7940 59500 -1 -1
8258 59501 -1 -1
8780 59502 -1 -1
8963 59503 -1 -1
9570 59504 -1 -1
9729 59505 -1 -1
10080 59506 -1 -1
10282 59507 -1 -1
10576 59508 -1 -1
10752 59509 84953 84953
11012 59511 -1 -1
72 59513 -1 -1
128 59514 -1 -1
130 -1 84954 84954
131 59516 -1 -1
194 59517 -1 -1
226 59518 -1 -1
258 59519 -1 -1
260 59520 84955 84955
304 59522 -1 -1
307 59523 -1 -1
338 -1 84956 84956
346 59525 -1 -1
388 59526 -1 -1
420 59527 84957 84957
458 59529 -1 -1
466 59530 -1 -1
484 59531 84958 84962
564 59537 84963 84964
772 59540 -1 -1
1234 59541 84965 84965
1547 59543 -1 -1
1596 59544 -1 -1
1746 59545 84966 84968
2058 59549 84969 84970
2059 59552 84971 84971
2100 59554 -1 -1
2128 59555 -1 -1
2136 59556 -1 -1
2306 59557 -1 -1
2308 59558 -1 -1
2616 59559 -1 -1
2659 59560 -1 -1
2868 59561 -1 -1
3144 59562 -1 -1
3147 59563 -1 -1
3235 59564 -1 -1
3274 59565 84972 84972
3402 59568 -1 -1
3427 59569 -1 -1
4227 59570 -1 -1
4228 59571 -1 -1
4260 59572 -1 -1
4306 -1 84973 84973
4314 59574 -1 -1
4324 59575 84974 84976
4483 59579 -1 -1
4484 59580 -1 -1
4516 59581 -1 -1
4632 59582 -1 -1
4699 59583 -1 -1
4882 59584 84977 84978
4912 59587 -1 -1
4936 59588 84979 84980
4939 59591 -1 -1
4960 59592 84981 84981
5147 59595 -1 -1
5692 59596 -1 -1
5730 59597 -1 -1
5892 59598 -1 -1
5907 59599 84982 84984
6272 59603 84985 84986
6274 59606 -1 -1
6276 59607 -1 -1
6304 59608 -1 -1
6308 59609 -1 -1
6348 59610 84987 84987
6371 59612 -1 -1
6786 59613 -1 -1
6787 59614 -1 -1
6788 59615 -1 -1
6882 59616 -1 -1
7040 59617 -1 -1
7114 59618 -1 -1
7115 59619 -1 -1
7332 59620 84988 84989
7356 59623 -1 -1
7376 59624 -1 -1
7387 59625 -1 -1
7552 59626 84990 84991
7584 59629 -1 -1
7636 59630 84992 84993
7682 59633 -1 -1
7684 59634 -1 -1
7752 59635 -1 -1
7771 59636 -1 -1
7780 59637 84994 84996
7939 59641 84997 85003
8024 59652 -1 -1
8032 59653 -1 -1
8035 59654 -1 -1
8704 59655 -1 -1
8708 59656 85004 85013
8960 59667 -1 -1
9244 59668 85014 85014
9298 59670 -1 -1
9570 59671 -1 -1
9728 -1 85015 85015
9729 59673 85016 85017
9731 59677 85018 85019
28 59682 -1 -1
556 59683 -1 -1
2058 59684 -1 -1
3116 59685 -1 -1
5428 59686 -1 -1
5460 59687 -1 -1
5978 59688 -1 -1
10780 59689 -1 -1
132 59691 -1 -1
139 59692 -1 -1
307 59693 -1 -1
346 59694 -1 -1
592 59695 -1 -1
1547 59696 -1 -1
1580 59697 -1 -1
1587 59698 -1 -1
1722 59699 -1 -1
2056 59700 -1 -1
2059 59701 -1 -1
2586 59702 -1 -1
4148 59703 -1 -1
4228 59704 -1 -1
4322 59705 -1 -1
4323 59706 -1 -1
4867 59707 -1 -1
4882 59708 -1 -1
4960 59709 -1 -1
5658 59710 -1 -1
5700 59711 -1 -1
6274 59712 -1 -1
6306 59713 -1 -1
6844 59714 -1 -1
7364 59715 -1 -1
7372 -1 85020 85020
7684 59717 -1 -1
7706 59718 -1 -1
7936 59719 -1 -1
7939 59720 -1 -1
8028 59721 -1 -1
8035 59722 -1 -1
8708 59723 -1 -1
8771 59724 -1 -1
8784 59725 -1 -1
9051 59726 -1 -1
10282 59727 -1 -1
10752 59728 85021 85021
10827 59730 -1 -1
132 59733 -1 -1
459 59734 -1 -1
674 59735 -1 -1
1044 59736 -1 -1
6274 59737 -1 -1
6308 59738 -1 -1
6530 59739 -1 -1
6627 59740 85022 85022
9290 59742 85023 85025
130 59748 -1 -1
132 59749 85026 85026
136 59751 85027 85027
162 59753 85028 85028
200 59755 -1 -1
202 59756 85029 85031
204 59760 -1 -1
208 59761 -1 -1
259 59762 -1 -1
308 59763 -1 -1
332 59764 -1 -1
347 59765 -1 -1
386 59766 -1 -1
388 59767 -1 -1
420 59768 85032 85032
458 59770 85033 85033
460 59772 -1 -1
555 59773 85034 85035
560 59776 -1 -1
564 59777 -1 -1
643 59778 -1 -1
772 59779 -1 -1
1066 59780 -1 -1
1068 59781 -1 -1
1098 59782 85036 85036
1212 59784 -1 -1
1224 59785 -1 -1
1228 59786 -1 -1
1232 -1 85037 85037
1587 59788 -1 -1
1610 59789 -1 -1
1634 59790 -1 -1
1666 59791 -1 -1
1723 59792 85038 85038
1762 59794 -1 -1
2144 59795 85039 85039
2308 59797 -1 -1
2604 59798 -1 -1
2636 59799 -1 -1
2688 59800 -1 -1
2690 59801 85040 85040
2692 59803 -1 -1
2760 -1 85041 85041
2763 59805 85042 85043
2819 59808 -1 -1
3132 59809 -1 -1
3138 59810 -1 -1
3200 -1 85044 85044
3202 59812 -1 -1
3272 59813 -1 -1
3402 59814 -1 -1
3424 59815 -1 -1
3427 59816 -1 -1
3779 -1 85045 85045
3786 59818 85046 85047
3842 59821 -1 -1
4155 -1 85048 85048
4162 59823 -1 -1
4195 59824 -1 -1
4226 -1 85049 85049
4227 -1 85050 85050
4228 59827 -1 -1
4290 59828 -1 -1
4306 59829 -1 -1
4314 59830 -1 -1
4316 59831 -1 -1
4322 59832 85051 85051
4356 59834 -1 -1
4484 59835 -1 -1
4632 59836 -1 -1
4634 59837 -1 -1
4864 -1 85052 85052
4867 59839 -1 -1
4882 59840 -1 -1
4907 -1 85053 85053
4960 59842 -1 -1
5379 59843 -1 -1
5466 59844 -1 -1
5658 59845 -1 -1
5938 59846 -1 -1
5978 59847 -1 -1
6274 59848 85054 85054
6276 -1 85055 85055
6306 59851 85056 85056
6340 59853 -1 -1
6348 59854 -1 -1
6364 59855 -1 -1
6528 59856 -1 -1
6562 59857 -1 -1
6608 -1 85057 85057
6784 59859 85058 85062
6788 59865 -1 -1
6816 59866 -1 -1
6820 59867 -1 -1
6843 -1 85063 85063
6844 59869 85064 85065
6856 59872 85066 85067
6880 59875 -1 -1
6882 59876 85068 85068
7114 59878 -1 -1
7298 59879 85069 85069
7299 59881 -1 -1
7300 59882 -1 -1
7306 -1 85070 85070
7308 59884 -1 -1
7370 -1 85071 85071
7372 59886 -1 -1
7376 59887 -1 -1
7388 59888 -1 -1
7392 59889 85072 85073
7650 59892 -1 -1
7680 59893 -1 -1
7692 59894 -1 -1
7706 59895 85074 85074
7756 59897 -1 -1
8195 59898 85075 85075
8290 59900 -1 -1
8448 59901 -1 -1
8451 59902 -1 -1
8540 59903 -1 -1
8706 59904 85076 85076
8708 59906 85077 85077
8771 -1 85078 85078
8780 -1 85079 85079
8784 59910 -1 -1
8796 -1 85080 85080
8800 59912 -1 -1
8963 59913 -1 -1
8964 59914 -1 -1
8968 59915 -1 -1
9011 59916 -1 -1
9220 59917 -1 -1
9290 59918 -1 -1
9298 59919 85081 85082
9547 -1 85083 85083
9570 59923 -1 -1
9729 59924 -1 -1
9787 -1 85084 85084
10004 59926 -1 -1
10035 -1 85085 85085
10244 59928 -1 -1
10268 59929 -1 -1
10283 59930 85086 85086
10315 59932 -1 -1
10328 59933 -1 -1
10338 59934 85087 85087
10780 59936 85088 85088
10824 -1 85089 85089
11012 59939 -1 -1
11027 59940 -1 -1
11080 59941 -1 -1
60 -1 85090 85090
106 59944 -1 -1
108 59945 -1 -1
128 59946 -1 -1
132 59947 -1 -1
219 59948 -1 -1
300 59949 -1 -1
307 59950 -1 -1
338 -1 85091 85091
346 59952 -1 -1
348 59953 -1 -1
386 59954 -1 -1
387 59955 -1 -1
388 59956 85092 85092
416 59958 -1 -1
458 59959 -1 -1
564 59960 -1 -1
696 59961 -1 -1
736 59962 -1 -1
772 59963 -1 -1
1032 59964 -1 -1
1082 59965 85093 85094
1098 59968 85095 85096
1100 59971 -1 -1
1212 59972 -1 -1
1235 59973 -1 -1
1283 59974 -1 -1
1547 -1 85097 85098
1554 59977 -1 -1
1556 59978 85099 85100
1586 59981 85101 85101
1602 59983 -1 -1
1611 59984 -1 -1
1618 59985 -1 -1
1666 59986 -1 -1
1668 59987 -1 -1
1724 59988 -1 -1
1762 59989 -1 -1
2120 59990 -1 -1
2140 59991 -1 -1
2146 -1 85102 85103
2148 59994 85104 85104
2306 59996 -1 -1
2572 -1 85105 85105
2604 59998 -1 -1
2619 59999 85106 85106
2912 60001 85107 85107
3080 60003 85108 85108
3100 60005 -1 -1
3138 -1 85109 85109
3146 60007 -1 -1
3330 60008 -1 -1
3636 60009 -1 -1
3786 60010 -1 -1
4124 -1 85110 85110
4138 60012 85111 85111
4155 60014 -1 -1
4162 60015 -1 -1
4228 60016 -1 -1
4260 60017 -1 -1
4298 60018 85112 85112
4306 60020 85113 85113
4356 60022 85114 85115
4482 60025 85116 85116
4664 -1 85117 85117
4680 60028 -1 -1
4683 60029 -1 -1
4867 -1 85118 85118
4882 60031 -1 -1
4908 60032 -1 -1
4936 60033 -1 -1
5160 -1 85119 85119
5179 60035 -1 -1
5192 60036 -1 -1
5692 60037 -1 -1
5700 60038 -1 -1
5706 60039 85120 85120
5891 60041 85121 85122
5896 60044 85123 85123
5908 60046 85124 85124
5962 -1 85125 85125
5978 60049 -1 -1
6272 60050 85126 85126
6274 60052 -1 -1
6276 60053 -1 -1
6280 60054 -1 -1
6344 60055 -1 -1
6348 60056 -1 -1
6371 60057 -1 -1
6372 60058 -1 -1
6530 60059 -1 -1
6786 -1 85127 85129
6843 60063 -1 -1
6850 60064 -1 -1
6874 -1 85130 85130
6882 -1 85131 85132
6883 60068 -1 -1
7040 60069 85133 85133
7044 60071 -1 -1
7114 60072 -1 -1
7298 60073 -1 -1
7308 60074 -1 -1
7372 60075 -1 -1
7376 60076 85134 85134
7387 60078 -1 -1
7394 60079 85135 85135
7624 -1 85136 85136
7684 60082 -1 -1
7756 60083 -1 -1
7779 60084 -1 -1
8024 -1 85137 85137
8032 60086 85138 85138
8216 60088 -1 -1
8284 60089 -1 -1
8290 60090 -1 -1
8448 60091 85139 85139
8704 60093 -1 -1
8706 60094 85140 85140
8708 60096 85141 85141
8732 60098 -1 -1
8768 60099 -1 -1
8771 60100 -1 -1
8776 60101 85142 85142
8780 60103 -1 -1
8800 60104 -1 -1
8804 60105 -1 -1
8964 60106 -1 -1
8980 60107 -1 -1
9220 60108 -1 -1
9244 60109 -1 -1
9290 60110 -1 -1
9298 60111 85143 85143
9474 60113 -1 -1
9729 60114 -1 -1
10244 60115 -1 -1
10282 60116 -1 -1
10752 60117 -1 -1
10796 60118 -1 -1
11012 60119 -1 -1
106 60121 -1 -1
128 60122 -1 -1
130 60123 85144 85144
132 60125 85145 85145
195 -1 85146 85146
203 60128 -1 -1
204 60129 -1 -1
208 60130 85147 85147
259 60132 -1 -1
347 60133 -1 -1
387 60134 -1 -1
458 60135 -1 -1
466 60136 -1 -1
468 60137 85148 85149
484 60140 -1 -1
572 60141 85150 85150
643 60143 -1 -1
644 60144 -1 -1
736 60145 -1 -1
739 60146 -1 -1
770 -1 85151 85151
772 60148 -1 -1
1083 60149 85152 85154
1084 60153 -1 -1
1547 60154 -1 -1
1594 60155 -1 -1
1596 60156 -1 -1
1634 60157 85155 85155
1636 60159 -1 -1
1762 60160 85156 85157
1764 60163 -1 -1
2056 60164 85158 85159
2096 60167 85160 85160
2144 60169 -1 -1
2306 60170 -1 -1
2308 60171 -1 -1
2586 -1 85161 85161
2604 60173 -1 -1
2690 60174 -1 -1
2748 60175 -1 -1
2763 60176 -1 -1
2764 -1 85162 85162
2888 60178 -1 -1
2916 60179 85163 85165
3131 60183 -1 -1
3138 60184 -1 -1
3260 60185 85166 85168
3682 60189 -1 -1
3786 60190 85169 85169
4138 60192 -1 -1
4228 60193 -1 -1
4298 60194 -1 -1
4314 60195 -1 -1
4322 60196 -1 -1
4372 60197 85170 85170
4652 60199 -1 -1
4667 60200 -1 -1
4683 60201 -1 -1
4704 60202 -1 -1
4960 60203 -1 -1
5160 60204 -1 -1
5187 60205 -1 -1
5722 60206 85171 85171
5907 60208 85172 85172
5908 60210 -1 -1
5940 60211 -1 -1
5988 60212 -1 -1
6272 -1 85173 85173
6280 60214 -1 -1
6284 60215 -1 -1
6307 60216 -1 -1
6348 60217 -1 -1
6356 60218 -1 -1
6528 60219 85174 85174
6787 -1 85175 85176
6788 60223 -1 -1
6843 60224 -1 -1
6850 60225 -1 -1
6882 60226 -1 -1
7296 -1 85177 85177
7368 60228 85178 85178
7380 60230 85179 85179
7386 60232 -1 -1
7387 60233 -1 -1
7392 60234 -1 -1
7394 60235 -1 -1
7586 -1 85180 85180
7683 60237 -1 -1
7684 -1 85181 85181
7748 60239 -1 -1
7756 60240 -1 -1
7763 60241 -1 -1
8036 60242 85182 85182
8195 60244 -1 -1
8290 60245 85183 85183
8448 60247 85184 85184
8536 60249 -1 -1
8538 60250 85185 85185
8706 60252 -1 -1
8707 60253 85186 85186
8708 60255 85187 85187
8771 60257 -1 -1
8784 60258 -1 -1
9011 -1 85188 85188
9298 -1 85189 85189
9729 60261 -1 -1
9787 60262 -1 -1
9796 60263 -1 -1
9816 60264 -1 -1
9984 60265 -1 -1
10004 60266 85190 85191
10299 60269 -1 -1
10316 60270 -1 -1
10592 60271 85192 85192
10755 -1 85193 85193
10780 60274 -1 -1
10843 60275 -1 -1
11012 60276 85194 85194
26 60279 85195 85195
76 -1 85196 85196
90 -1 85197 85197
106 60283 -1 -1
136 60284 85198 85198
164 60286 85199 85204
194 60295 85205 85208
195 60300 -1 -1
203 60301 -1 -1
204 60302 85209 85210
219 60305 -1 -1
224 60306 -1 -1
258 60307 85211 85211
260 60309 85212 85212
272 -1 85213 85213
308 60312 85214 85215
336 60315 85216 85216
338 60317 85217 85217
348 60319 -1 -1
387 60320 85218 85220
416 60324 -1 -1
468 60325 -1 -1
484 60326 -1 -1
568 60327 -1 -1
588 60328 -1 -1
674 60329 -1 -1
699 60330 -1 -1
771 60331 85221 85221
1044 60333 -1 -1
1068 60334 85222 85222
1084 60336 85223 85223
1100 60338 -1 -1
1618 60339 -1 -1
1620 60340 -1 -1
1668 60341 -1 -1
1747 60342 -1 -1
1796 60343 -1 -1
2058 60344 -1 -1
2128 60345 -1 -1
2132 60346 85224 85224
2144 60348 -1 -1
2308 60349 -1 -1
2604 60350 -1 -1
2619 60351 -1 -1
2620 60352 -1 -1
2632 60353 -1 -1
2656 60354 -1 -1
2690 60355 -1 -1
2763 60356 -1 -1
2764 60357 85225 85225
2816 -1 85226 85226
2820 60360 -1 -1
2891 60361 85227 85227
2916 60363 85228 85229
3116 60366 -1 -1
3138 -1 85230 85230
3203 60368 85231 85233
3204 60372 -1 -1
3274 60373 -1 -1
3299 60374 -1 -1
3330 60375 85234 85234
3402 60377 -1 -1
3427 60378 -1 -1
3594 60379 -1 -1
3635 60380 -1 -1
3643 60381 -1 -1
3674 60382 -1 -1
4195 60383 -1 -1
4228 60384 85235 85236
4283 60387 -1 -1
4290 60388 -1 -1
4314 60389 -1 -1
4316 60390 -1 -1
4354 60391 -1 -1
4356 60392 -1 -1
4434 -1 85237 85238
4652 60396 85239 85239
4688 60398 -1 -1
4696 60399 -1 -1
4880 60400 -1 -1
4915 -1 85240 85240
4936 60402 -1 -1
4939 60403 85241 85243
4960 60407 -1 -1
5163 60408 -1 -1
5187 60409 -1 -1
5475 60410 -1 -1
5658 60411 -1 -1
5700 60412 85244 85245
5728 -1 85246 85246
5888 -1 85247 85247
5900 60417 85248 85252
5908 60423 -1 -1
5968 60424 -1 -1
6272 60425 -1 -1
6274 -1 85253 85254
6283 60428 85255 85255
6306 60430 -1 -1
6340 -1 85256 85256
6348 60432 -1 -1
6352 60433 85257 85257
6531 60435 -1 -1
6532 60436 -1 -1
6562 60437 -1 -1
6784 -1 85258 85258
6788 60439 -1 -1
6850 60440 -1 -1
6872 60441 -1 -1
6874 60442 -1 -1
7112 60443 -1 -1
7114 60444 -1 -1
7116 60445 -1 -1
7298 60446 85259 85259
7306 -1 85260 85260
7330 -1 85261 85261
7331 60450 -1 -1
7332 60451 85262 85262
7352 60453 -1 -1
7388 60454 85263 85274
7396 60467 -1 -1
7552 60468 85275 85275
7626 60470 85276 85276
7680 -1 85277 85278
7682 60475 85279 85280
7683 60478 -1 -1
7684 60479 -1 -1
7690 60480 -1 -1
7756 60481 -1 -1
8008 60482 -1 -1
8028 60483 85281 85281
8036 60485 -1 -1
8202 60486 -1 -1
8216 60487 85282 85282
8290 60490 85283 85283
8498 60492 -1 -1
8522 60493 -1 -1
8523 60494 85284 85286
8536 60498 -1 -1
8544 -1 85287 85288
8708 60501 85289 85294
8771 60508 -1 -1
8804 60509 -1 -1
8964 60510 -1 -1
9011 60511 85295 85295
9012 60513 -1 -1
9290 60514 -1 -1
9298 60515 -1 -1
9772 60516 85296 85296
9795 60518 -1 -1
10282 60519 85297 85297
10338 60521 -1 -1
10752 60522 85298 85298
10755 60524 85299 85299
10780 60526 -1 -1
11012 60527 -1 -1
2620 60529 -1 -1
2892 60530 -1 -1
3138 -1 85300 85300
5698 -1 85301 85301
5896 60533 -1 -1
6355 60534 -1 -1
7683 -1 85302 85302
7940 60536 -1 -1
10755 60537 -1 -1
11084 60538 -1 -1
338 60541 -1 -1
588 60542 -1 -1
2620 -1 85303 85303
2652 60544 -1 -1
3146 60545 -1 -1
4676 60546 -1 -1
5148 -1 85304 85304
5691 60548 -1 -1
6796 60549 85305 85305
6843 60551 85306 85306
7634 60553 -1 -1
7682 60554 -1 -1
8792 60555 -1 -1
9474 60556 85307 85307
10756 60558 -1 -1
208 60560 -1 -1
458 60561 -1 -1
1228 60562 85308 85309
1740 60565 -1 -1
2304 -1 85310 85310
2308 60567 85311 85311
2748 60569 -1 -1
2763 60570 -1 -1
2892 60571 -1 -1
4632 60572 85312 85313
5160 60575 -1 -1
5187 60576 -1 -1
5700 60577 -1 -1
5964 60578 -1 -1
6276 60579 -1 -1
6787 60580 -1 -1
7044 60581 -1 -1
7372 60582 -1 -1
7588 60583 -1 -1
7682 60584 -1 -1
8290 60585 -1 -1
8450 60586 -1 -1
9284 60587 -1 -1
9476 60588 -1 -1
10512 60589 85314 85314
11060 60591 -1 -1
1547 60593 -1 -1
4170 60594 -1 -1
4228 -1 85315 85315
9729 60596 -1 -1
1612 60598 -1 -1
5192 60599 -1 -1
8976 60600 -1 -1
76 60602 -1 -1
106 -1 85316 85316
130 60604 -1 -1
132 60605 -1 -1
188 60606 -1 -1
211 60607 -1 -1
308 60608 -1 -1
348 60609 -1 -1
484 60610 -1 -1
1556 60611 -1 -1
1762 60612 -1 -1
2124 60613 -1 -1
2308 60614 -1 -1
2620 60615 85317 85317
2648 60617 -1 -1
3202 60618 -1 -1
3296 60619 85318 85318
3860 60621 -1 -1
4323 60622 -1 -1
4882 60623 -1 -1
5658 60624 -1 -1
6276 60625 -1 -1
6306 60626 -1 -1
6532 60627 -1 -1
6820 -1 85319 85319
7043 60630 -1 -1
7299 60631 -1 -1
7356 60632 -1 -1
7370 60633 -1 -1
8282 60634 -1 -1
8706 60635 -1 -1
8708 60636 -1 -1
8784 60637 -1 -1
8800 -1 85320 85320
9492 60639 -1 -1
9778 60640 -1 -1
483 60642 -1 -1
530 60643 -1 -1
712 -1 85321 85321
772 -1 85322 85322
1044 60646 -1 -1
1618 60647 85323 85323
2571 60649 -1 -1
2748 60650 -1 -1
2788 60651 -1 -1
2916 60652 -1 -1
4138 -1 85324 85324
4370 60654 85325 85325
4704 60656 -1 -1
4884 60657 85326 85327
5148 60660 -1 -1
5160 60661 -1 -1
5932 60662 -1 -1
6274 60663 85328 85328
6331 60665 -1 -1
6787 60666 85329 85329
6840 60668 85330 85331
7296 60671 -1 -1
7308 60672 85332 85333
7692 60675 85334 85334
7938 -1 85335 85335
7940 60678 -1 -1
8032 60679 -1 -1
8448 60680 -1 -1
11060 60681 -1 -1
132 60683 -1 -1
260 60684 85336 85336
307 -1 85337 85337
568 60687 -1 -1
770 -1 85338 85338
1066 60689 85339 85339
1580 60691 -1 -1
1740 60692 -1 -1
1746 60693 -1 -1
1796 60694 -1 -1
2304 60695 -1 -1
2585 -1 85340 85340
2691 60697 85341 85341
2896 60699 85342 85342
2916 60701 -1 -1
3114 60702 -1 -1
3138 -1 85343 85343
3402 60704 -1 -1
4138 -1 85344 85344
4170 60706 -1 -1
4298 60707 -1 -1
4314 60708 85345 85345
4322 60711 -1 -1
4864 60712 -1 -1
4884 60713 -1 -1
4952 -1 85346 85346
5475 60715 -1 -1
5940 60716 -1 -1
6304 60717 -1 -1
6308 60718 -1 -1
6348 60719 -1 -1
6528 60720 85347 85347
6604 60722 -1 -1
6788 60723 -1 -1
6842 60724 -1 -1
6856 60725 85348 85348
7044 60727 -1 -1
7308 60728 -1 -1
7356 60729 -1 -1
7372 60730 -1 -1
7684 60731 85349 85352
7705 -1 85353 85353
8024 60739 -1 -1
8448 60740 -1 -1
8771 -1 85354 85354
8784 60742 -1 -1
8800 60743 -1 -1
9244 -1 85355 85355
9728 60745 -1 -1
9731 60746 -1 -1
10548 60747 -1 -1
10796 60748 -1 -1
132 60750 -1 -1
202 60751 85356 85356
388 60753 -1 -1
716 60754 -1 -1
1588 60755 -1 -1
1724 60756 -1 -1
2308 60757 -1 -1
2834 -1 85357 85357
4228 -1 85358 85358
4680 60760 -1 -1
5148 -1 85359 85359
5658 60763 -1 -1
5898 60764 -1 -1
6276 60765 -1 -1
6562 60766 -1 -1
6843 60767 85360 85361
7043 -1 85362 85362
7692 60771 -1 -1
8771 60772 -1 -1
8800 60773 -1 -1
9290 60774 85363 85366
10242 60779 -1 -1
10752 60780 -1 -1
522 60782 -1 -1
644 60783 -1 -1
716 -1 85367 85367
1154 60785 85368 85368
1618 60787 -1 -1
4228 60788 -1 -1
5706 60789 -1 -1
6274 60790 -1 -1
6787 60791 -1 -1
7682 60792 -1 -1
8196 60793 -1 -1
8451 60794 -1 -1
8730 -1 85369 85369
8771 60796 -1 -1
132 60798 85370 85370
164 60800 -1 -1
202 60801 -1 -1
211 60802 85371 85371
387 60804 -1 -1
1040 60805 -1 -1
2128 60806 -1 -1
2130 60807 -1 -1
2144 60808 85372 85372
3272 60810 85373 85373
3274 60812 -1 -1
4155 -1 85374 85374
4322 60814 85375 85375
4324 60818 -1 -1
4664 -1 85376 85377
4704 60821 -1 -1
5675 -1 85378 85378
5690 60823 85379 85379
5700 60825 85380 85380
5908 60827 -1 -1
6274 -1 85381 85381
6276 60829 -1 -1
6306 60830 -1 -1
6355 60831 -1 -1
6562 60832 -1 -1
6788 60833 -1 -1
6856 60834 -1 -1
7384 60835 -1 -1
7636 60836 -1 -1
8266 60837 -1 -1
8290 60838 -1 -1
8546 60839 -1 -1
8708 60840 -1 -1
8768 60841 85382 85383
8776 60844 -1 -1
8780 60845 -1 -1
8800 60846 -1 -1
9011 60847 85384 85384
9048 60849 -1 -1
9220 60850 -1 -1
10752 60851 -1 -1
10780 60852 85385 85385
44 60855 -1 -1
67 60856 85386 85386
128 60858 -1 -1
138 60859 -1 -1
347 60860 -1 -1
387 60861 -1 -1
458 60862 -1 -1
468 60863 -1 -1
483 60864 -1 -1
588 -1 85387 85387
604 60866 -1 -1
716 60867 -1 -1
1064 60868 -1 -1
1556 -1 85388 85388
1602 60870 -1 -1
1618 60871 85389 85389
1666 60873 -1 -1
1740 60874 85390 85392
1762 60878 85393 85394
2124 60881 -1 -1
2138 60882 -1 -1
2585 60883 -1 -1
2868 60884 -1 -1
3114 60885 -1 -1
3146 60886 -1 -1
3203 60887 -1 -1
3274 -1 85395 85395
3330 60889 -1 -1
3426 60890 -1 -1
4148 60891 85396 85396
4154 60893 -1 -1
4314 60894 -1 -1
4356 60895 -1 -1
4450 60896 -1 -1
4680 60897 -1 -1
4683 60898 -1 -1
4688 60899 -1 -1
4883 60900 -1 -1
4884 -1 85397 85397
4948 60902 -1 -1
5658 60903 -1 -1
5691 -1 85398 85398
5896 60905 -1 -1
5960 60906 -1 -1
5968 60907 85399 85399
5978 60909 -1 -1
6276 60910 -1 -1
6307 60911 -1 -1
6332 60912 -1 -1
6340 60913 -1 -1
6348 60914 -1 -1
6356 60915 -1 -1
6368 60916 -1 -1
6372 60917 -1 -1
6528 60918 -1 -1
6612 60919 -1 -1
6787 60920 -1 -1
6856 60921 -1 -1
6864 60922 -1 -1
6882 60923 -1 -1
7043 60924 -1 -1
7044 60925 -1 -1
7114 60926 85400 85400
7330 60928 -1 -1
7370 -1 85401 85401
7376 60930 -1 -1
7394 60931 85402 85402
7586 60933 -1 -1
7680 60934 85403 85403
7682 60936 -1 -1
7760 60937 -1 -1
7771 60938 -1 -1
7780 60939 -1 -1
7940 60940 85404 85406
8028 60944 -1 -1
8216 60945 -1 -1
8282 60946 -1 -1
8283 60947 -1 -1
8290 60948 -1 -1
8448 60949 -1 -1
8706 60950 -1 -1
8771 -1 85407 85407
8772 60952 -1 -1
8786 60953 85408 85408
8800 60955 85409 85409
9011 60957 85410 85410
9274 60959 -1 -1
9290 60960 -1 -1
9298 60961 85411 85412
9731 60964 -1 -1
10282 60965 -1 -1
10755 -1 85413 85413
10796 60967 -1 -1
11012 60968 -1 -1
8708 60970 -1 -1
80 -1 85414 85414
128 -1 85415 85415
130 60974 85416 85416
132 60976 -1 -1
164 -1 85417 85417
202 60978 85418 85419
211 60981 85420 85423
212 60988 -1 -1
267 60989 85424 85424
330 60991 -1 -1
332 60992 85425 85425
347 60994 -1 -1
416 60995 85426 85427
555 -1 85428 85428
560 60999 -1 -1
587 61000 -1 -1
588 61001 -1 -1
643 61002 85429 85432
699 61007 -1 -1
716 -1 85433 85433
772 61009 -1 -1
1224 -1 85434 85434
1556 61011 -1 -1
1618 -1 85435 85435
1667 61013 -1 -1
1740 -1 85436 85436
1762 61015 85437 85438
1795 61018 -1 -1
2056 61019 -1 -1
2066 -1 85439 85439
2131 61021 -1 -1
2136 -1 85440 85440
2304 61023 -1 -1
2306 61024 -1 -1
2604 61025 -1 -1
2616 -1 85441 85441
2619 -1 85442 85442
2620 61028 85443 85443
2632 61030 85444 85444
2692 -1 85445 85445
2748 61033 -1 -1
2784 -1 85446 85446
2788 61035 -1 -1
2816 61036 -1 -1
2916 61037 -1 -1
3114 61038 -1 -1
3116 -1 85447 85447
3138 -1 85448 85448
3258 61041 -1 -1
3347 61042 -1 -1
3380 61043 -1 -1
3658 -1 85449 85449
3771 61045 -1 -1
3778 61046 85450 85451
3786 61049 85452 85452
3788 61051 -1 -1
3844 61052 -1 -1
4104 61053 -1 -1
4138 61054 -1 -1
4148 61055 -1 -1
4227 61056 85453 85459
4298 61065 85460 85460
4308 61067 -1 -1
4484 -1 85461 85461
4664 61069 -1 -1
4867 61070 -1 -1
4876 61071 -1 -1
4884 61072 85462 85463
4939 61075 85464 85464
4960 61077 85465 85465
4963 61079 -1 -1
5148 61080 -1 -1
5160 61081 -1 -1
5420 61082 -1 -1
5468 61083 -1 -1
5658 61084 -1 -1
5660 61085 -1 -1
5888 -1 85466 85466
5892 61087 -1 -1
5938 61088 85467 85469
5978 61093 -1 -1
5986 -1 85470 85470
6272 61095 -1 -1
6276 61096 -1 -1
6280 -1 85471 85471
6328 -1 85472 85472
6340 61099 -1 -1
6352 61100 85473 85474
6356 61103 85475 85476
6528 61106 -1 -1
6608 -1 85477 85478
6786 61109 85479 85479
6787 61111 85480 85480
6848 61113 85481 85481
6850 61117 -1 -1
6856 61118 85482 85483
6874 -1 85484 85484
6875 61122 -1 -1
7044 61123 -1 -1
7296 61124 -1 -1
7299 61125 85485 85485
7308 61127 85486 85487
7328 61130 -1 -1
7331 61131 -1 -1
