5900 55730 83614 83614
5908 55732 83615 83615
5932 55734 -1 -1
5938 55735 83616 83617
5940 55738 -1 -1
5960 55739 -1 -1
5962 55740 -1 -1
5964 55741 83618 83623
5978 55748 -1 -1
6274 55749 -1 -1
6276 55750 83624 83628
6280 55756 -1 -1
6304 55757 83629 83629
6306 55759 -1 -1
6308 55760 83630 83630
6328 55762 83631 83631
6348 55764 -1 -1
6352 55765 -1 -1
6371 55766 -1 -1
6532 55767 -1 -1
6603 55768 -1 -1
6604 55769 -1 -1
6784 55770 -1 -1
6788 55771 -1 -1
6820 55772 -1 -1
6859 -1 83632 83632
6880 55774 -1 -1
6882 55775 -1 -1
7040 55776 -1 -1
7112 55777 -1 -1
7296 55778 83633 83633
7298 55780 -1 -1
7306 55781 -1 -1
7308 55782 83634 83635
7328 55785 -1 -1
7330 55786 -1 -1
7332 55787 -1 -1
7355 55788 83636 83636
7360 55790 -1 -1
7376 55791 -1 -1
7387 55792 83637 83639
7586 55799 83640 83640
7680 55801 83641 83641
7682 55803 -1 -1
7683 55804 -1 -1
7691 55805 -1 -1
7692 55806 -1 -1
7707 -1 83642 83642
7744 55808 83643 83643
7756 55810 83644 83646
7772 55814 -1 -1
7938 55815 -1 -1
7940 55816 83647 83647
7954 55818 83648 83648
8028 55820 -1 -1
8200 55821 83649 83650
8232 55824 -1 -1
8258 55825 -1 -1
8290 55826 -1 -1
8448 55827 83651 83652
8706 55830 -1 -1
8728 -1 83653 83653
8732 55832 -1 -1
8771 55833 -1 -1
8772 55834 -1 -1
8780 55835 -1 -1
8796 55836 -1 -1
8800 -1 83654 83654
8960 55838 -1 -1
9011 55839 -1 -1
9244 55840 -1 -1
9282 55841 -1 -1
9475 55842 -1 -1
9570 55843 -1 -1
9731 55844 -1 -1
9732 55845 -1 -1
9788 55846 83655 83655
10080 55848 -1 -1
10084 55849 -1 -1
10516 55850 83656 83656
10752 55852 -1 -1
10756 55853 -1 -1
10780 55854 -1 -1
595 55856 -1 -1
770 -1 83657 83657
4108 55858 -1 -1
8730 55859 83658 83658
106 55862 -1 -1
132 55863 -1 -1
136 55864 83659 83659
204 55866 -1 -1
212 55867 -1 -1
306 55868 -1 -1
347 55869 83660 83660
420 55871 -1 -1
466 55872 -1 -1
483 55873 -1 -1
530 -1 83661 83661
554 -1 83662 83662
588 55876 83663 83663
716 55878 -1 -1
771 55879 -1 -1
772 55880 -1 -1
1098 55881 -1 -1
1154 -1 83664 83664
1250 55883 -1 -1
1554 55884 83665 83665
1618 55886 -1 -1
1700 55887 -1 -1
1740 55888 -1 -1
2099 55889 83666 83666
2100 55891 -1 -1
2304 55892 -1 -1
2307 -1 83667 83667
2308 55894 -1 -1
2616 55895 -1 -1
2656 -1 83668 83668
2660 55897 -1 -1
2691 55898 83669 83669
2748 55901 -1 -1
2820 55902 -1 -1
2892 55903 -1 -1
2916 55904 83670 83670
3084 -1 83671 83674
3330 55910 -1 -1
3332 55911 83675 83675
3344 55913 -1 -1
3426 55914 -1 -1
3428 55915 -1 -1
3596 55916 -1 -1
3779 55917 -1 -1
4140 55918 -1 -1
4162 55919 -1 -1
4228 55920 83676 83676
4282 55922 83677 83677
4299 55924 -1 -1
4300 55925 83678 83678
4372 55927 -1 -1
4428 55928 -1 -1
4688 55929 -1 -1
4696 55930 -1 -1
4884 55931 83679 83680
4915 55934 -1 -1
4964 55935 -1 -1
5380 55936 -1 -1
5420 55937 -1 -1
5451 55938 -1 -1
5658 55939 -1 -1
5700 -1 83681 83681
5898 55941 -1 -1
5900 55942 -1 -1
5905 55943 -1 -1
5908 55944 -1 -1
5930 55945 -1 -1
5938 55946 -1 -1
5970 55947 -1 -1
6272 55948 -1 -1
6276 55949 -1 -1
6284 55950 -1 -1
6304 55951 -1 -1
6306 55952 -1 -1
6328 55953 -1 -1
6331 55954 83682 83682
6344 55956 -1 -1
6348 55957 -1 -1
6356 55958 83683 83683
6372 55960 -1 -1
6530 55961 -1 -1
6562 55962 -1 -1
6604 55963 -1 -1
6788 55964 83684 83684
6850 55966 -1 -1
6882 55967 -1 -1
7298 55968 -1 -1
7306 55969 -1 -1
7332 55970 -1 -1
7352 55971 -1 -1
7376 55972 -1 -1
7394 55973 83685 83686
7396 55976 -1 -1
7680 55977 -1 -1
7682 55978 83687 83689
7683 55982 83690 83691
7684 55985 -1 -1
7692 55986 -1 -1
7780 55987 -1 -1
7938 55988 -1 -1
7940 55989 83692 83692
7984 -1 83693 83693
8035 55992 -1 -1
8290 55993 -1 -1
8448 55994 83694 83695
8450 55997 -1 -1
8708 55998 -1 -1
8712 55999 -1 -1
8771 56000 -1 -1
9012 56001 -1 -1
9275 56002 -1 -1
9282 -1 83696 83696
9284 56004 83697 83697
9474 -1 83698 83698
9729 56007 -1 -1
10780 56008 -1 -1
11027 56009 -1 -1
11060 56010 -1 -1
76 56012 -1 -1
131 56013 -1 -1
132 56014 -1 -1
195 56015 -1 -1
219 56016 83699 83699
220 56018 -1 -1
260 56019 83700 83704
307 -1 83705 83705
330 56026 -1 -1
388 56027 83706 83720
420 56048 -1 -1
458 56049 -1 -1
595 56050 -1 -1
712 56051 -1 -1
1066 56052 -1 -1
1068 56053 -1 -1
1548 56054 83721 83721
1580 56056 83722 83722
1618 56058 83723 83723
2136 56060 -1 -1
2304 56061 -1 -1
2308 56062 -1 -1
2619 56063 83724 83726
2620 56067 -1 -1
2763 56068 -1 -1
2788 56069 83727 83727
2868 56071 -1 -1
2916 56072 -1 -1
3138 56073 -1 -1
3162 56074 -1 -1
3258 56075 -1 -1
3298 56076 -1 -1
3330 56077 -1 -1
3402 56078 -1 -1
3427 56079 -1 -1
4300 56080 83728 83729
4316 56083 -1 -1
4324 56084 -1 -1
4651 56085 83730 83730
4884 56087 83731 83732
4912 56090 -1 -1
4915 56091 -1 -1
4936 56092 -1 -1
4940 56093 -1 -1
5144 -1 83733 83733
5147 56095 -1 -1
5192 56096 83734 83734
5379 56098 83735 83735
5691 56100 -1 -1
5692 56101 -1 -1
5707 56102 83736 83737
5896 -1 83738 83738
5900 56106 -1 -1
5938 56107 83739 83740
5939 56110 -1 -1
5940 56111 -1 -1
5964 56112 83741 83741
5970 56114 -1 -1
5978 56115 -1 -1
6274 56116 -1 -1
6306 56117 -1 -1
6308 56118 -1 -1
6332 56119 -1 -1
6344 56120 -1 -1
6356 56121 83742 83743
6530 56124 -1 -1
6532 56125 -1 -1
6787 56126 83744 83744
7040 56128 83745 83745
7044 56130 -1 -1
7114 56131 -1 -1
7298 56132 -1 -1
7308 56133 83746 83747
7328 56136 -1 -1
7352 56137 -1 -1
7395 56138 -1 -1
7396 56139 -1 -1
7586 -1 83748 83749
7636 56142 -1 -1
7682 56143 83750 83750
7764 56145 -1 -1
7771 56146 -1 -1
7780 56147 -1 -1
7939 56148 -1 -1
7940 56149 -1 -1
7952 56150 -1 -1
8019 56151 -1 -1
8216 56152 -1 -1
8258 -1 83751 83751
8282 56154 -1 -1
8448 56155 83752 83753
8704 56158 83754 83754
8708 56160 -1 -1
8772 56161 -1 -1
8800 56162 -1 -1
9307 56163 83755 83755
9729 56165 -1 -1
10004 56166 -1 -1
10080 56167 -1 -1
10282 56168 -1 -1
11024 56169 83756 83756
1602 56172 -1 -1
2128 56173 -1 -1
3146 56174 -1 -1
4635 56175 -1 -1
5658 56176 -1 -1
6274 56177 -1 -1
6306 56178 -1 -1
6332 56179 -1 -1
6336 56180 -1 -1
6531 56181 -1 -1
6532 56182 -1 -1
6787 -1 83757 83757
7394 -1 83758 83758
7756 -1 83759 83759
7780 56186 -1 -1
7940 56187 -1 -1
8036 56188 -1 -1
8202 56189 83760 83761
8266 56192 83762 83762
8448 56194 83763 83764
10820 56197 -1 -1
106 -1 83765 83765
108 -1 83766 83766
128 -1 83767 83767
131 56202 -1 -1
132 56203 -1 -1
186 56204 -1 -1
195 56205 -1 -1
204 56206 -1 -1
211 56207 -1 -1
219 56208 -1 -1
259 56209 -1 -1
272 56210 83768 83768
306 56212 -1 -1
308 56213 -1 -1
328 -1 83769 83769
331 56215 -1 -1
332 56216 83770 83772
352 56220 -1 -1
387 56221 83773 83773
420 56223 83774 83774
458 56225 -1 -1
459 56226 -1 -1
520 56227 83775 83775
555 56229 83776 83778
560 56233 -1 -1
564 56234 -1 -1
571 56235 -1 -1
584 56236 -1 -1
674 56237 -1 -1
740 56238 83779 83780
772 56242 -1 -1
1156 56243 -1 -1
1235 56244 -1 -1
1250 56245 -1 -1
1284 56246 -1 -1
1723 56247 83781 83781
1764 -1 83782 83782
1795 56250 -1 -1
1796 56251 -1 -1
2059 56252 -1 -1
2124 56253 -1 -1
2139 56254 -1 -1
2144 56255 -1 -1
2146 -1 83783 83783
2308 -1 83784 83784
2571 56258 -1 -1
2572 -1 83785 83785
2604 56260 -1 -1
2763 56261 83786 83786
2764 56263 83787 83787
3146 56265 -1 -1
3160 56266 -1 -1
3272 56267 83788 83788
3330 56269 -1 -1
3424 56270 -1 -1
3427 56271 -1 -1
3674 -1 83789 83789
3778 -1 83790 83791
3786 56277 83792 83792
3804 56279 -1 -1
3971 56280 -1 -1
4148 56281 -1 -1
4162 56282 83793 83793
4228 56284 -1 -1
4290 56285 -1 -1
4316 56286 -1 -1
4324 56287 -1 -1
4450 56288 83794 83796
4632 56292 -1 -1
4664 56293 -1 -1
4696 56294 -1 -1
4884 -1 83797 83797
4915 56296 -1 -1
4916 56297 -1 -1
4939 56298 -1 -1
4960 56299 83798 83799
5144 56302 -1 -1
5148 56303 -1 -1
5420 56304 83800 83800
5466 56306 -1 -1
5475 56307 -1 -1
5700 56308 83801 83801
5704 -1 83802 83802
5708 -1 83803 83803
5890 56315 -1 -1
5896 56316 -1 -1
5900 56317 -1 -1
5940 56318 -1 -1
5976 56319 -1 -1
5978 56320 -1 -1
6274 56321 83804 83804
6280 56323 83805 83805
6284 56325 -1 -1
6304 56326 -1 -1
6306 56327 83806 83806
6308 56329 -1 -1
6339 56330 83807 83809
6356 56335 -1 -1
6360 56336 -1 -1
6368 56337 83810 83814
6530 56343 83815 83815
6786 56345 -1 -1
6788 56346 83816 83817
6844 56349 -1 -1
6856 56350 83818 83820
6858 56354 -1 -1
6880 56355 -1 -1
7042 56356 -1 -1
7114 56357 83821 83822
7298 56360 -1 -1
7352 56361 83823 83823
7368 56364 -1 -1
7372 56365 -1 -1
7396 56366 -1 -1
7688 -1 83824 83824
7706 56368 -1 -1
7744 56369 -1 -1
7755 56370 -1 -1
7756 56371 -1 -1
7768 56372 83825 83825
8032 56374 -1 -1
8194 -1 83826 83826
8282 56376 -1 -1
8283 56377 -1 -1
8290 56378 83827 83827
8546 -1 83828 83828
8704 56381 -1 -1
8706 56382 83829 83829
8708 56384 83830 83830
8786 56386 83831 83831
8964 56388 -1 -1
9220 56389 -1 -1
9284 56390 83832 83833
9474 56393 -1 -1
9731 56394 -1 -1
9784 56395 -1 -1
9986 56396 83834 83834
9987 56398 -1 -1
10036 56399 -1 -1
10284 56400 83835 83836
10298 -1 83837 83837
10578 56404 -1 -1
10755 -1 83838 83838
10756 56406 -1 -1
10780 56407 83839 83840
10824 -1 83841 83841
11060 56411 -1 -1
28 56413 -1 -1
44 56414 83842 83842
76 56416 -1 -1
80 56417 -1 -1
128 56418 83843 83843
132 56420 -1 -1
162 56421 -1 -1
164 56422 83844 83844
194 56424 83845 83845
195 56426 -1 -1
202 56427 -1 -1
208 56428 -1 -1
219 56429 -1 -1
260 56430 -1 -1
306 -1 83846 83846
308 56433 -1 -1
340 56434 -1 -1
346 -1 83847 83847
387 -1 83848 83848
416 56437 83849 83849
458 56439 83850 83850
484 56441 83851 83852
523 56444 -1 -1
584 56445 -1 -1
588 56446 -1 -1
736 56447 -1 -1
740 56448 83853 83853
772 56450 -1 -1
1036 56451 -1 -1
1084 56452 -1 -1
1234 -1 83854 83854
1544 56454 -1 -1
1636 -1 83855 83855
1746 56456 83856 83856
1764 56459 83857 83857
1795 56461 -1 -1
1796 56462 -1 -1
2059 56463 -1 -1
2098 56464 -1 -1
2124 56465 -1 -1
2308 56466 -1 -1
2571 56467 -1 -1
2572 -1 83858 83859
2603 56470 -1 -1
2620 56471 83860 83860
2659 56473 83861 83861
2692 56475 83862 83865
2748 -1 83866 83866
2788 56481 -1 -1
2816 56482 -1 -1
2818 56483 -1 -1
3594 56484 83867 83868
3660 56487 -1 -1
3716 56488 -1 -1
3786 56489 -1 -1
4138 56490 -1 -1
4227 56491 -1 -1
4228 56492 83869 83869
4864 56494 -1 -1
4868 56495 -1 -1
4882 56496 83870 83872
4884 56500 83873 83874
4936 56503 -1 -1
4960 56504 -1 -1
5379 56505 83875 83875
5691 56507 -1 -1
5716 56508 83876 83876
5892 56510 83877 83880
5906 56515 -1 -1
5907 56516 83881 83883
5908 56520 83884 83884
5938 56522 83885 83886
5960 56525 -1 -1
6272 56526 -1 -1
6274 56527 83887 83887
6275 -1 83888 83888
6276 56530 83889 83889
6280 56532 -1 -1
6284 56533 -1 -1
6328 56534 -1 -1
6332 56535 83890 83890
6340 56537 -1 -1
6352 -1 83891 83891
6356 56541 83892 83893
6363 56544 -1 -1
6372 56545 83894 83894
6787 56547 83895 83895
6850 56549 -1 -1
6867 56550 -1 -1
6882 56551 83896 83896
7044 56553 -1 -1
7138 56554 -1 -1
7298 56555 -1 -1
7300 56556 -1 -1
7308 56557 83897 83898
7384 56560 -1 -1
7388 56561 -1 -1
7392 56562 -1 -1
7395 56563 -1 -1
7556 56564 -1 -1
7586 56565 -1 -1
7648 56566 -1 -1
7680 56567 -1 -1
7682 56568 83899 83900
7683 56571 -1 -1
7684 56572 -1 -1
7705 56573 -1 -1
7724 56574 -1 -1
7756 56575 -1 -1
7772 56576 -1 -1
7939 56577 -1 -1
7940 56578 83901 83901
8024 56580 83902 83902
8195 56582 -1 -1
8283 56583 -1 -1
8288 56584 -1 -1
8448 56585 83903 83904
8451 56588 -1 -1
8540 56589 -1 -1
8704 56590 -1 -1
8706 56591 83905 83906
8708 56595 83907 83911
8800 56601 83912 83919
8960 56610 83920 83921
8962 56613 -1 -1
8963 56614 -1 -1
9220 56615 -1 -1
9298 56616 83922 83922
9300 56619 -1 -1
9308 56620 -1 -1
9729 56621 -1 -1
9768 56622 -1 -1
9772 56623 -1 -1
9795 56624 -1 -1
10004 56625 -1 -1
10243 56626 83923 83923
10312 56628 -1 -1
10752 -1 83924 83924
11010 56630 -1 -1
11084 56631 83925 83925
28 56634 -1 -1
44 56635 -1 -1
58 56636 -1 -1
106 -1 83926 83926
132 56638 -1 -1
136 56639 -1 -1
138 56640 -1 -1
188 56641 -1 -1
210 56642 83927 83927
212 56644 -1 -1
226 56645 -1 -1
228 56646 -1 -1
256 56647 -1 -1
272 56648 -1 -1
306 56649 -1 -1
307 56650 -1 -1
386 56651 -1 -1
388 56652 -1 -1
460 56653 -1 -1
523 -1 83928 83928
530 56655 -1 -1
564 56656 -1 -1
588 56657 -1 -1
603 56658 -1 -1
644 56659 83929 83929
736 56661 -1 -1
739 56662 -1 -1
740 56663 83930 83930
1044 56665 -1 -1
1212 56666 -1 -1
1556 56667 -1 -1
1594 56668 -1 -1
1602 56669 -1 -1
1668 56670 -1 -1
1700 56671 83931 83931
2099 56673 -1 -1
2123 56674 -1 -1
2124 56675 -1 -1
2138 56676 -1 -1
2144 56677 -1 -1
2304 56678 83932 83932
2308 56680 83933 83933
2586 56682 -1 -1
2604 56683 -1 -1
2616 56684 -1 -1
2620 56685 -1 -1
2636 56686 -1 -1
2651 56687 -1 -1
2690 56688 -1 -1
2692 56689 -1 -1
2722 56690 83934 83934
2763 56692 -1 -1
2787 56693 -1 -1
2788 56694 83935 83935
2816 56696 -1 -1
2868 56697 -1 -1
2888 56698 83936 83936
3083 56700 -1 -1
3138 56701 -1 -1
3256 56702 -1 -1
3299 56703 -1 -1
3402 -1 83937 83937
3424 56705 -1 -1
3658 56706 83938 83939
3812 56709 -1 -1
4154 56710 83940 83940
4228 56712 -1 -1
4634 56713 -1 -1
4868 56714 83941 83941
4882 56716 -1 -1
4883 56717 -1 -1
4884 56718 83942 83943
4936 -1 83944 83944
4939 56722 -1 -1
4960 56723 -1 -1
5148 56724 83945 83945
5179 56726 -1 -1
5180 -1 83946 83946
5187 56728 -1 -1
5379 56729 83947 83949
5460 56734 -1 -1
5700 56735 -1 -1
5892 56736 83950 83950
5898 56738 -1 -1
6274 -1 83951 83951
6276 56740 -1 -1
6283 56741 83952 83953
6332 56744 -1 -1
6344 56745 -1 -1
6356 56746 -1 -1
6532 56747 -1 -1
6562 56748 -1 -1
6608 56749 -1 -1
6786 56750 -1 -1
6787 56751 83954 83954
6844 56753 -1 -1
6874 56754 -1 -1
6882 56755 -1 -1
7043 56756 -1 -1
7299 56757 -1 -1
7300 56758 -1 -1
7328 56759 -1 -1
7330 56760 -1 -1
7356 56761 -1 -1
7360 56762 -1 -1
7371 56763 -1 -1
7376 56764 -1 -1
7380 56765 -1 -1
7587 56766 -1 -1
7588 56767 -1 -1
7634 56768 -1 -1
7650 56769 -1 -1
7680 56770 -1 -1
7682 56771 -1 -1
7683 56772 -1 -1
7684 56773 -1 -1
7692 56774 -1 -1
7760 56775 -1 -1
7768 56776 -1 -1
7939 56777 -1 -1
7940 56778 -1 -1
8194 56779 83955 83957
8202 56783 83958 83962
8232 56790 -1 -1
8251 56791 -1 -1
8258 -1 83963 83963
8274 56793 -1 -1
8283 56794 -1 -1
8288 56795 -1 -1
8290 56796 -1 -1
8448 56797 -1 -1
8706 56798 -1 -1
8708 56799 83964 83964
8712 56801 83965 83965
8768 56803 83966 83966
8771 56805 83967 83968
8772 56808 -1 -1
8776 56809 -1 -1
8780 56810 83969 83969
8784 56812 -1 -1
8792 56813 -1 -1
8796 56814 -1 -1
8800 56815 83970 83970
9284 56817 83971 83971
9299 56819 83972 83972
9300 56821 83973 83973
9524 56823 83974 83974
9570 56825 83975 83975
9754 56828 -1 -1
9788 56829 -1 -1
10004 56830 -1 -1
10035 56831 -1 -1
10268 56832 -1 -1
10780 56833 -1 -1
11080 56834 83976 83976
60 56837 -1 -1
106 -1 83977 83977
131 -1 83978 83978
132 56840 83979 83980
136 56843 83981 83983
188 56847 -1 -1
202 -1 83984 83984
204 56849 83985 83988
227 56854 -1 -1
308 -1 83989 83989
416 56856 -1 -1
420 56857 -1 -1
522 56858 -1 -1
528 -1 83990 83990
572 56860 83991 83991
584 56862 -1 -1
588 56863 -1 -1
643 -1 83992 83992
712 56865 -1 -1
716 56866 -1 -1
771 -1 83993 83993
1040 56868 83994 83994
1044 -1 83995 83995
1116 56871 -1 -1
1212 56872 -1 -1
1226 -1 83996 83996
1228 56874 -1 -1
1282 56875 -1 -1
1283 56876 -1 -1
1594 56877 83997 83997
1612 56879 -1 -1
1739 56880 -1 -1
1762 56881 -1 -1
2059 56882 -1 -1
2098 56883 -1 -1
2123 56884 -1 -1
2128 -1 83998 83998
2132 56886 -1 -1
2308 56887 -1 -1
2616 56888 -1 -1
2620 56889 -1 -1
2632 56890 83999 84002
2636 -1 84003 84003
2688 56896 -1 -1
2692 56897 -1 -1
2748 56898 -1 -1
2763 56899 -1 -1
2764 -1 84004 84004
2788 56901 84005 84005
2818 56903 -1 -1
2820 56904 -1 -1
2868 56905 -1 -1
2891 56906 -1 -1
2892 56907 -1 -1
3131 56908 84006 84006
3203 56910 84007 84007
3232 56912 84008 84009
3330 56915 -1 -1
3380 56916 -1 -1
4148 56917 -1 -1
4164 56918 -1 -1
4228 56919 84010 84010
4290 -1 84011 84012
4300 56923 -1 -1
4356 56924 -1 -1
4372 56925 -1 -1
4516 56926 -1 -1
4872 56927 -1 -1
4882 56928 -1 -1
4884 56929 84013 84014
5148 56932 -1 -1
5160 56933 -1 -1
5658 56934 -1 -1
5692 56935 -1 -1
5900 56936 -1 -1
5938 56937 84015 84016
5963 56940 -1 -1
6274 56941 -1 -1
6276 56942 -1 -1
6284 56943 -1 -1
6304 56944 84017 84017
6306 56946 -1 -1
6308 56947 84018 84018
6347 56949 -1 -1
6352 56950 84019 84019
6531 56952 84020 84020
6786 56954 -1 -1
6787 56955 84021 84021
6842 56957 -1 -1
6850 56958 -1 -1
6880 56959 -1 -1
6883 56960 -1 -1
7043 56961 -1 -1
7044 56962 -1 -1
7298 56963 -1 -1
7308 56964 84022 84023
7330 -1 84024 84024
7331 56968 -1 -1
7352 56969 -1 -1
7355 56970 -1 -1
7360 56971 -1 -1
7368 -1 84025 84025
7372 56973 -1 -1
7376 56974 -1 -1
7394 56975 -1 -1
7396 56976 84026 84028
7627 56981 -1 -1
7636 56982 -1 -1
7682 56983 84029 84029
7683 56985 -1 -1
7684 56986 -1 -1
7690 56987 -1 -1
7764 56988 -1 -1
7768 56989 84030 84030
7954 56991 -1 -1
8024 56992 -1 -1
8202 56993 84031 84039
8258 57003 -1 -1
8267 57004 -1 -1
8288 57005 -1 -1
8290 57006 -1 -1
8448 57007 -1 -1
8450 57008 -1 -1
8706 57009 -1 -1
8707 57010 -1 -1
8708 57011 -1 -1
8763 57012 -1 -1
8768 57013 -1 -1
8803 57014 -1 -1
8964 57015 -1 -1
9011 57016 -1 -1
9012 57017 -1 -1
9300 57018 -1 -1
9492 57019 84040 84040
9570 57021 -1 -1
9729 57022 -1 -1
9732 57023 84041 84042
9754 57026 -1 -1
9771 57027 -1 -1
9984 57028 84043 84043
10268 57030 -1 -1
10282 57031 -1 -1
10283 57032 84044 84044
10299 57034 84045 84045
10338 57036 -1 -1
10752 57037 -1 -1
10780 57038 -1 -1
11012 57039 84046 84048
11024 57043 -1 -1
11027 57044 84049 84049
11084 57046 -1 -1
11091 57047 -1 -1
44 57049 -1 -1
64 57050 -1 -1
72 57051 84050 84050
106 57053 -1 -1
132 57054 84051 84054
164 57059 -1 -1
202 57060 -1 -1
211 57061 -1 -1
220 57062 -1 -1
258 -1 84055 84055
259 57064 -1 -1
260 57065 -1 -1
300 57066 -1 -1
308 57067 -1 -1
338 57068 84056 84056
347 -1 84057 84057
348 57071 84058 84058
386 57073 -1 -1
388 57074 -1 -1
416 57075 -1 -1
420 57076 -1 -1
458 57077 -1 -1
460 57078 -1 -1
522 57079 84059 84059
523 57081 -1 -1
560 57082 -1 -1
571 57083 84060 84060
572 57085 84061 84061
644 -1 84062 84062
674 57088 84063 84065
739 57092 -1 -1
772 57093 84066 84068
1072 57099 -1 -1
1084 57100 -1 -1
1098 57101 -1 -1
1212 -1 84069 84069
1234 57103 84070 84070
1250 57105 -1 -1
1546 57106 -1 -1
1579 -1 84071 84071
1580 57108 -1 -1
1586 57109 -1 -1
1587 57110 84072 84073
1740 57113 84074 84074
1762 57115 -1 -1
2128 -1 84075 84075
2136 57117 -1 -1
2144 -1 84076 84076
2306 -1 84077 84077
2308 57120 -1 -1
2585 -1 84078 84078
2586 57122 -1 -1
2604 -1 84079 84079
2620 57124 -1 -1
2651 57125 -1 -1
2691 57126 -1 -1
2692 57127 -1 -1
2722 57128 -1 -1
2788 57129 84080 84083
2816 57134 -1 -1
2818 57135 -1 -1
2868 57136 -1 -1
2892 57137 -1 -1
3083 57138 -1 -1
3084 57139 84084 84084
3114 57141 -1 -1
3138 57142 -1 -1
3146 57143 -1 -1
3272 57144 84085 84085
3299 57146 -1 -1
3636 57147 -1 -1
3810 57148 -1 -1
3860 57149 -1 -1
4170 57150 84086 84086
4187 57152 -1 -1
4194 -1 84087 84087
4228 57154 84088 84090
4260 -1 84091 84091
4290 57160 -1 -1
4316 57161 -1 -1
4450 57162 -1 -1
4483 57163 -1 -1
4634 57164 -1 -1
4664 -1 84092 84092
4668 57166 -1 -1
4676 57167 -1 -1
4683 57168 -1 -1
4867 57169 84093 84093
4882 57171 84094 84097
4884 57176 84098 84098
4908 57178 84099 84099
4915 57180 -1 -1
4936 57181 -1 -1
4940 57182 -1 -1
4952 57183 84100 84100
4960 57185 -1 -1
5148 57186 -1 -1
5208 57187 84101 84101
5476 57189 -1 -1
5658 57190 -1 -1
5691 57191 84102 84102
5692 57193 -1 -1
5908 57194 -1 -1
6272 57195 84103 84103
6274 -1 84104 84105
6304 57199 84106 84110
6307 57205 -1 -1
6308 57206 -1 -1
6328 57207 -1 -1
6332 57208 84111 84111
6344 57210 -1 -1
6347 57211 -1 -1
6348 57212 84112 84113
6356 57215 84114 84114
6364 57217 -1 -1
6371 -1 84115 84115
6528 57219 -1 -1
6531 57220 -1 -1
6562 57221 -1 -1
6608 57222 -1 -1
6787 57223 84116 84116
6788 57225 -1 -1
6820 57226 -1 -1
6842 57227 84117 84117
6844 57229 -1 -1
6858 57230 84118 84118
6874 -1 84119 84119
7040 57233 -1 -1
7114 57234 84120 84120
7296 57236 -1 -1
7298 57237 84121 84122
7300 57240 -1 -1
7306 57241 -1 -1
7308 57242 -1 -1
7328 -1 84123 84123
7356 57244 -1 -1
7370 57245 84124 84124
7372 57247 -1 -1
7394 57248 84125 84125
7680 57250 -1 -1
7684 57251 -1 -1
7736 57252 84126 84126
7744 57254 -1 -1
7760 57255 -1 -1
7771 57256 -1 -1
7776 57257 -1 -1
7780 57258 84127 84127
7936 57260 -1 -1
7938 57261 84128 84138
8028 57276 84139 84139
8032 57278 -1 -1
8202 57279 -1 -1
8282 57280 -1 -1
8283 57281 -1 -1
8288 57282 -1 -1
8290 57283 84140 84140
8448 57285 -1 -1
8704 57286 -1 -1
8707 57287 -1 -1
8708 57288 84141 84141
8732 57290 84142 84147
8771 57298 -1 -1
8784 57299 84148 84149
8795 57302 84150 84152
8796 57306 -1 -1
8960 57307 -1 -1
8964 57308 84153 84153
9011 57310 -1 -1
9298 57311 84154 84154
9300 57313 -1 -1
9474 -1 84155 84155
9476 57315 84156 84156
9492 -1 84157 84157
9729 57318 -1 -1
9738 57319 -1 -1
9772 57320 84158 84158
9788 57322 84159 84160
9796 57325 84161 84161
9824 57327 -1 -1
10004 57328 -1 -1
10036 57329 -1 -1
10244 57330 -1 -1
10282 57331 84162 84163
10298 57334 -1 -1
10500 57335 -1 -1
11027 -1 84164 84164
26 57338 -1 -1
64 57339 -1 -1
106 57340 84165 84165
132 57342 -1 -1
138 57343 -1 -1
164 57344 -1 -1
188 57345 84166 84166
200 57347 -1 -1
202 57348 -1 -1
210 57349 84167 84172
256 57356 84173 84174
331 57359 -1 -1
338 57360 84175 84175
386 57362 84176 84177
388 57365 84178 84180
458 57370 84181 84181
480 57372 -1 -1
520 -1 84182 84182
530 57374 84183 84183
571 57376 -1 -1
595 -1 84184 84184
603 57379 84185 84185
604 57381 -1 -1
643 57382 -1 -1
644 57383 84186 84186
699 57385 -1 -1
712 57386 84187 84187
736 57388 -1 -1
770 -1 84188 84189
772 -1 84190 84190
1040 57392 -1 -1
1066 57393 84191 84191
1082 57395 -1 -1
1154 -1 84192 84192
1250 -1 84193 84193
1283 -1 84194 84195
1547 57401 84196 84196
1556 57403 -1 -1
1586 -1 84197 84197
1618 57405 84198 84200
1666 -1 84201 84201
1762 57410 84202 84202
1796 -1 84203 84203
2059 57414 84204 84205
2096 -1 84206 84206
2120 57418 -1 -1
2124 -1 84207 84207
2131 57420 -1 -1
2144 57421 -1 -1
2148 -1 84208 84208
2572 57423 -1 -1
2585 -1 84209 84210
2604 57426 -1 -1
2627 57427 84211 84211
2628 57429 -1 -1
2632 57430 -1 -1
2636 57431 -1 -1
2692 57432 -1 -1
2764 57433 -1 -1
2787 -1 84212 84212
2816 57435 -1 -1
2820 57436 -1 -1
2912 57437 -1 -1
3116 -1 84213 84213
3232 57439 -1 -1
3258 57440 -1 -1
3272 57441 84214 84216
3274 -1 84217 84217
3379 57446 -1 -1
3426 -1 84218 84219
3778 57449 84220 84220
3786 57451 -1 -1
4170 57452 84221 84221
4298 57454 -1 -1
4314 57455 -1 -1
4315 57456 -1 -1
